================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
   356 | 2 | PRIME     |   0.338317 |  -0.213905 |   0.916399
   357 | 8 | COMPOSITE |   0.226435 |  -0.230640 |   0.946326
   358 | 6 | COMPOSITE |   0.262754 |  -0.040393 |   0.964017
   359 | 2 | PRIME     |   0.279491 |  -0.117184 |   0.952971
   360 | 9 | COMPOSITE |   0.095223 |  -0.020924 |   0.995236
   361 | 4 | COMPOSITE |   0.819419 |   0.139429 |   0.555978
   362 | 0 | ZERO      |   0.773518 |  -0.194768 |   0.603105
   363 | 0 | ZERO      |   0.703011 |   0.366117 |   0.609700
   364 | 7 | PRIME     |   0.836914 |   0.205996 |   0.507090
   365 | 8 | COMPOSITE |   0.642805 |   0.337270 |   0.687786
   366 | 4 | COMPOSITE |   0.620276 |   0.568625 |   0.540300
   367 | 7 | PRIME     |   0.640641 |   0.417464 |   0.644440
   368 | 3 | PRIME     |   0.313174 |   0.690376 |   0.652153
   369 | 9 | COMPOSITE |   0.445275 |   0.657435 |   0.607873
   370 | 5 | PRIME     |   0.178225 |   0.624334 |   0.760555
   371 | 4 | COMPOSITE |   0.064291 |   0.763074 |   0.643105
   372 | 0 | ZERO      |   0.111391 |   0.639086 |   0.761026
   373 | 7 | PRIME     |  -0.254319 |   0.624158 |   0.738748
   374 | 7 | PRIME     |  -0.138510 |   0.669061 |   0.730186
   375 | 5 | PRIME     |  -0.332647 |   0.428967 |   0.839841
   376 | 5 | PRIME     |  -0.455246 |   0.491376 |   0.742496
   377 | 2 | PRIME     |  -0.353531 |   0.369987 |   0.859142
   378 | 9 | COMPOSITE |  -0.570917 |   0.162594 |   0.804747
   379 | 8 | COMPOSITE |  -0.502036 |   0.254948 |   0.826415
   380 | 0 | ZERO      |  -0.473379 |  -0.054744 |   0.879156
   381 | 1 | COMPOSITE |  -0.583763 |  -0.038054 |   0.811032
   382 | 9 | COMPOSITE |  -0.405232 |  -0.102579 |   0.908441
   383 | 8 | COMPOSITE |  -0.439668 |  -0.325317 |   0.837174
   384 | 2 | PRIME     |  -0.421686 |  -0.218568 |   0.880005
   385 | 9 | COMPOSITE |  -0.213777 |  -0.402586 |   0.890069
   386 | 0 | ZERO      |  -0.308770 |  -0.424851 |   0.850978
   387 | 2 | PRIME     |  -0.117137 |  -0.362264 |   0.924686
   388 | 6 | COMPOSITE |  -0.049554 |  -0.511845 |   0.857648
   389 | 1 | COMPOSITE |  -0.081761 |  -0.402747 |   0.911652
   390 | 3 | PRIME     |   0.152402 |  -0.406593 |   0.900808
   391 | 1 | COMPOSITE |   0.078047 |  -0.458629 |   0.885194
   392 | 2 | PRIME     |   0.177085 |  -0.286563 |   0.941553
   393 | 2 | PRIME     |   0.278603 |  -0.359586 |   0.890549
   394 | 4 | COMPOSITE |   0.176867 |  -0.272977 |   0.945622
   395 | 0 | ZERO      |   0.328937 |  -0.155709 |   0.931426
   396 | 2 | PRIME     |   0.267569 |  -0.234917 |   0.934463
   397 | 9 | COMPOSITE |   0.214822 |  -0.046892 |   0.975527
   398 | 5 | PRIME     |   0.301219 |  -0.068548 |   0.951088
   399 | 1 | COMPOSITE |   0.103849 |  -0.067770 |   0.992282
   400 | 1 | COMPOSITE |   0.733921 |   0.269815 |   0.623346
   401 | 3 | PRIME     |   0.822974 |  -0.159748 |   0.545155
   402 | 7 | PRIME     |   0.671141 |   0.272416 |   0.689463
   403 | 9 | COMPOSITE |   0.813956 |   0.296327 |   0.499665
   404 | 9 | COMPOSITE |   0.720929 |   0.200445 |   0.663388
   405 | 9 | COMPOSITE |   0.564740 |   0.589656 |   0.577386
   406 | 0 | ZERO      |   0.690394 |   0.421513 |   0.587948
   407 | 6 | COMPOSITE |   0.359573 |   0.610861 |   0.705376
   408 | 8 | COMPOSITE |   0.423942 |   0.690750 |   0.585779
   409 | 8 | COMPOSITE |   0.334005 |   0.576659 |   0.745590
   410 | 6 | COMPOSITE |   0.046947 |   0.746772 |   0.663421
   411 | 5 | PRIME     |   0.197253 |   0.686290 |   0.700070
   412 | 2 | PRIME     |  -0.159932 |   0.599658 |   0.784113
   413 | 4 | COMPOSITE |  -0.142936 |   0.706254 |   0.693379
   414 | 4 | COMPOSITE |  -0.177098 |   0.512450 |   0.840257
   415 | 2 | PRIME     |  -0.444102 |   0.492563 |   0.748435
   416 | 9 | COMPOSITE |  -0.302556 |   0.503061 |   0.809561
   417 | 3 | PRIME     |  -0.495772 |   0.212553 |   0.842040
   418 | 1 | COMPOSITE |  -0.531326 |   0.320692 |   0.784123
   419 | 1 | COMPOSITE |  -0.425183 |   0.111171 |   0.898254
   420 | 4 | COMPOSITE |  -0.590853 |  -0.014801 |   0.806644
   421 | 6 | COMPOSITE |  -0.472248 |   0.051063 |   0.879986
   422 | 3 | PRIME     |  -0.433676 |  -0.250618 |   0.865515
   423 | 3 | PRIME     |  -0.511953 |  -0.170943 |   0.841833
   424 | 5 | PRIME     |  -0.288737 |  -0.273955 |   0.917376
   425 | 9 | COMPOSITE |  -0.349874 |  -0.418621 |   0.838060
   426 | 3 | PRIME     |  -0.277135 |  -0.302429 |   0.911994
   427 | 9 | COMPOSITE |  -0.093905 |  -0.473779 |   0.875623
   428 | 2 | PRIME     |  -0.195470 |  -0.440241 |   0.876344
   429 | 8 | COMPOSITE |   0.033016 |  -0.381645 |   0.923719
   430 | 5 | PRIME     |   0.038205 |  -0.503116 |   0.863374
   431 | 7 | PRIME     |   0.036894 |  -0.357499 |   0.933185
   432 | 1 | COMPOSITE |   0.240124 |  -0.378070 |   0.894094
   433 | 6 | COMPOSITE |   0.132905 |  -0.395268 |   0.908900
   434 | 0 | ZERO      |   0.256265 |  -0.216795 |   0.941981
   435 | 7 | PRIME     |   0.300193 |  -0.310158 |   0.902045
   436 | 3 | PRIME     |   0.199026 |  -0.181649 |   0.963012
   437 | 3 | PRIME     |   0.342233 |  -0.104298 |   0.933809
   438 | 2 | PRIME     |   0.234168 |  -0.175773 |   0.956174
   439 | 9 | COMPOSITE |   0.194832 |   0.019308 |   0.980647
   440 | 5 | PRIME     |   0.236932 |  -0.051873 |   0.970140
   441 | 4 | COMPOSITE |   0.472523 |  -0.175240 |   0.863721
   442 | 1 | COMPOSITE |   0.800650 |   0.259320 |   0.540105
   443 | 4 | COMPOSITE |   0.813294 |  -0.083213 |   0.575872
   444 | 9 | COMPOSITE |   0.640567 |   0.403543 |   0.653320
   445 | 1 | COMPOSITE |   0.795186 |   0.321104 |   0.514365
   446 | 5 | PRIME     |   0.636766 |   0.316387 |   0.703156
   447 | 3 | PRIME     |   0.534389 |   0.625324 |   0.568682
   448 | 2 | PRIME     |   0.635628 |   0.443365 |   0.631985
   449 | 5 | PRIME     |   0.272173 |   0.665480 |   0.695024
   450 | 3 | PRIME     |   0.402504 |   0.688087 |   0.603760
   451 | 0 | ZERO      |   0.231050 |   0.588376 |   0.774874
   452 | 1 | COMPOSITE |   0.020987 |   0.752347 |   0.658432
   453 | 3 | PRIME     |   0.160670 |   0.657705 |   0.735941
   454 | 7 | PRIME     |  -0.223858 |   0.594048 |   0.772655
   455 | 7 | PRIME     |  -0.134633 |   0.692436 |   0.708806
   456 | 2 | PRIME     |  -0.232356 |   0.464803 |   0.854382
   457 | 2 | PRIME     |  -0.445890 |   0.497900 |   0.743826
   458 | 7 | PRIME     |  -0.294670 |   0.466442 |   0.834027
   459 | 6 | COMPOSITE |  -0.520521 |   0.198308 |   0.830501
   460 | 7 | PRIME     |  -0.506039 |   0.331277 |   0.796355
   461 | 5 | PRIME     |  -0.428363 |   0.068996 |   0.900969
   462 | 5 | PRIME     |  -0.595039 |   0.012903 |   0.803593
   463 | 5 | PRIME     |  -0.442593 |   0.044553 |   0.895615
   464 | 1 | COMPOSITE |  -0.452168 |  -0.250613 |   0.856001
   465 | 8 | COMPOSITE |  -0.506016 |  -0.135457 |   0.851821
   466 | 3 | PRIME     |  -0.282244 |  -0.287371 |   0.915290
   467 | 0 | ZERO      |  -0.382366 |  -0.391134 |   0.837144
   468 | 6 | COMPOSITE |  -0.264576 |  -0.284222 |   0.921530
   469 | 8 | COMPOSITE |  -0.126500 |  -0.481197 |   0.867437
   470 | 7 | PRIME     |  -0.223271 |  -0.410135 |   0.884273
   471 | 9 | COMPOSITE |   0.027445 |  -0.392679 |   0.919266
   472 | 3 | PRIME     |  -0.011586 |  -0.506846 |   0.861959
   473 | 0 | ZERO      |   0.025580 |  -0.348454 |   0.936977
   474 | 4 | COMPOSITE |   0.212079 |  -0.413759 |   0.885339
   475 | 3 | PRIME     |   0.092431 |  -0.399176 |   0.912203
   476 | 6 | COMPOSITE |   0.259492 |  -0.245035 |   0.934142
   477 | 2 | PRIME     |   0.267503 |  -0.353337 |   0.896435
   478 | 2 | PRIME     |   0.196985 |  -0.195504 |   0.960716
   479 | 8 | COMPOSITE |   0.354671 |  -0.158489 |   0.921461
   480 | 4 | COMPOSITE |   0.227879 |  -0.208185 |   0.951173
   481 | 2 | PRIME     |   0.246550 |  -0.005739 |   0.969113
   482 | 3 | PRIME     |   0.285326 |  -0.101648 |   0.953025
   483 | 1 | COMPOSITE |   0.081634 |  -0.023034 |   0.996396
   484 | 9 | COMPOSITE |   0.788361 |   0.194027 |   0.583815
   485 | 0 | ZERO      |   0.751203 |  -0.231878 |   0.618002
   486 | 8 | COMPOSITE |   0.663113 |   0.358122 |   0.657289
   487 | 8 | COMPOSITE |   0.841726 |   0.179032 |   0.509357
   488 | 2 | PRIME     |   0.659984 |   0.230590 |   0.715017
   489 | 8 | COMPOSITE |   0.642586 |   0.536737 |   0.546805
   490 | 6 | COMPOSITE |   0.713449 |   0.316021 |   0.625397
   491 | 7 | PRIME     |   0.385929 |   0.631445 |   0.672559
   492 | 9 | COMPOSITE |   0.546989 |   0.603029 |   0.580654
   493 | 7 | PRIME     |   0.347969 |   0.547531 |   0.761004
   494 | 5 | PRIME     |   0.190172 |   0.753991 |   0.628754
   495 | 7 | PRIME     |   0.320413 |   0.621002 |   0.715326
   496 | 8 | COMPOSITE |  -0.084988 |   0.660204 |   0.746262
   497 | 2 | PRIME     |   0.049608 |   0.731460 |   0.680077
   498 | 9 | COMPOSITE |  -0.105081 |   0.536309 |   0.837455
   499 | 7 | PRIME     |  -0.306698 |   0.626437 |   0.716599
   500 | 9 | COMPOSITE |  -0.150329 |   0.564501 |   0.811628
   501 | 6 | COMPOSITE |  -0.457839 |   0.359117 |   0.813277
   502 | 7 | PRIME     |  -0.396135 |   0.496695 |   0.772251
   503 | 2 | PRIME     |  -0.394692 |   0.217559 |   0.892685
   504 | 6 | COMPOSITE |  -0.582103 |   0.210813 |   0.785312
   505 | 4 | COMPOSITE |  -0.417309 |   0.214121 |   0.883179
   506 | 7 | PRIME     |  -0.519451 |  -0.089507 |   0.849800
   507 | 1 | COMPOSITE |  -0.545178 |   0.052349 |   0.836684
   508 | 8 | COMPOSITE |  -0.366601 |  -0.165676 |   0.915508
   509 | 1 | COMPOSITE |  -0.506534 |  -0.245029 |   0.826671
   510 | 6 | COMPOSITE |  -0.361469 |  -0.163979 |   0.917851
   511 | 4 | COMPOSITE |  -0.281903 |  -0.417584 |   0.863802
   512 | 0 | ZERO      |  -0.369341 |  -0.315776 |   0.873998
   513 | 0 | ZERO      |  -0.110405 |  -0.376218 |   0.919930
   514 | 0 | ZERO      |  -0.185695 |  -0.491347 |   0.850938
   515 | 7 | PRIME     |  -0.108634 |  -0.344733 |   0.932394
   516 | 0 | ZERO      |   0.067868 |  -0.477779 |   0.875855
   517 | 4 | COMPOSITE |  -0.053334 |  -0.435056 |   0.898822
   518 | 3 | PRIME     |   0.168873 |  -0.336312 |   0.926486
   519 | 5 | PRIME     |   0.152104 |  -0.456831 |   0.876453
   520 | 7 | PRIME     |   0.130987 |  -0.288916 |   0.948351
   521 | 1 | COMPOSITE |   0.316995 |  -0.299495 |   0.899898
   522 | 8 | COMPOSITE |   0.187280 |  -0.323623 |   0.927466
   523 | 1 | COMPOSITE |   0.288272 |  -0.128090 |   0.948943
   524 | 0 | ZERO      |   0.321736 |  -0.237766 |   0.916490
   525 | 5 | PRIME     |   0.190885 |  -0.108925 |   0.975550
   526 | 8 | COMPOSITE |   0.326254 |  -0.036661 |   0.944571
   527 | 3 | PRIME     |   0.198653 |  -0.130078 |   0.971399
   528 | 6 | COMPOSITE |   0.125415 |   0.062446 |   0.990137
   529 | 4 | COMPOSITE |   0.816012 |  -0.119169 |   0.565617
   530 | 2 | PRIME     |   0.599251 |  -0.064666 |   0.797945
   531 | 6 | COMPOSITE |   0.780206 |   0.321920 |   0.536326
   532 | 0 | ZERO      |   0.804579 |  -0.009075 |   0.593776
   533 | 6 | COMPOSITE |   0.589612 |   0.459845 |   0.664004
   534 | 4 | COMPOSITE |   0.765208 |   0.366964 |   0.528956
   535 | 1 | COMPOSITE |   0.594630 |   0.344615 |   0.726399
   536 | 4 | COMPOSITE |   0.492287 |   0.648715 |   0.580364
   537 | 5 | PRIME     |   0.615996 |   0.450680 |   0.646094
   538 | 8 | COMPOSITE |   0.237247 |   0.662831 |   0.710189
   539 | 0 | ZERO      |   0.391970 |   0.689113 |   0.609493
   540 | 2 | PRIME     |   0.233296 |   0.569017 |   0.788538
   541 | 1 | COMPOSITE |   0.018247 |   0.747987 |   0.663463
   542 | 2 | PRIME     |   0.190153 |   0.649919 |   0.735831
   543 | 2 | PRIME     |  -0.203814 |   0.587546 |   0.783103
   544 | 3 | PRIME     |  -0.101643 |   0.703426 |   0.703464
   545 | 9 | COMPOSITE |  -0.177651 |   0.477314 |   0.860588
   546 | 6 | COMPOSITE |  -0.415726 |   0.524405 |   0.743082
   547 | 9 | COMPOSITE |  -0.236999 |   0.512658 |   0.825235
   548 | 0 | ZERO      |  -0.486105 |   0.242484 |   0.839585
   549 | 6 | COMPOSITE |  -0.474500 |   0.398342 |   0.784967
   550 | 9 | COMPOSITE |  -0.391469 |   0.148612 |   0.908112
   551 | 7 | PRIME     |  -0.592182 |   0.085657 |   0.801239
   552 | 4 | COMPOSITE |  -0.435462 |   0.149552 |   0.887698
   553 | 4 | COMPOSITE |  -0.468513 |  -0.173388 |   0.866275
   554 | 7 | PRIME     |  -0.541228 |  -0.040217 |   0.839914
   555 | 4 | COMPOSITE |  -0.323252 |  -0.193294 |   0.926362
   556 | 9 | COMPOSITE |  -0.446403 |  -0.323912 |   0.834150
   557 | 8 | COMPOSITE |  -0.346475 |  -0.196499 |   0.917248
   558 | 8 | COMPOSITE |  -0.205544 |  -0.435938 |   0.876191
   559 | 5 | PRIME     |  -0.329007 |  -0.363874 |   0.871407
   560 | 1 | COMPOSITE |  -0.074006 |  -0.360867 |   0.929676
   561 | 6 | COMPOSITE |  -0.115250 |  -0.507351 |   0.853998
   562 | 1 | COMPOSITE |  -0.097092 |  -0.350707 |   0.931439
   563 | 6 | COMPOSITE |   0.120184 |  -0.446406 |   0.886723
   564 | 1 | COMPOSITE |  -0.015597 |  -0.449057 |   0.893367
   565 | 3 | PRIME     |   0.172293 |  -0.304746 |   0.936720
   566 | 3 | PRIME     |   0.198818 |  -0.436668 |   0.877378
   567 | 1 | COMPOSITE |   0.127781 |  -0.291225 |   0.948082
   568 | 8 | COMPOSITE |   0.329122 |  -0.256828 |   0.908691
   569 | 4 | COMPOSITE |   0.212283 |  -0.325134 |   0.921533
   570 | 0 | ZERO      |   0.264183 |  -0.112302 |   0.957912
   571 | 5 | PRIME     |   0.343332 |  -0.208573 |   0.915762
   572 | 1 | COMPOSITE |   0.184407 |  -0.126242 |   0.974709
   573 | 0 | ZERO      |   0.312111 |  -0.008301 |   0.950009
   574 | 6 | COMPOSITE |   0.220492 |  -0.131427 |   0.966494
   575 | 2 | PRIME     |   0.101672 |   0.052373 |   0.993438
   576 | 1 | COMPOSITE |   0.823116 |  -0.026520 |   0.567254
   577 | 6 | COMPOSITE |   0.607558 |  -0.164676 |   0.777016
   578 | 3 | PRIME     |   0.738925 |   0.363148 |   0.567550
   579 | 6 | COMPOSITE |   0.822205 |   0.001364 |   0.569190
   580 | 4 | COMPOSITE |   0.582285 |   0.403602 |   0.705726
   581 | 5 | PRIME     |   0.750302 |   0.399476 |   0.526750
   582 | 5 | PRIME     |   0.648067 |   0.273832 |   0.710652
   583 | 9 | COMPOSITE |   0.469956 |   0.645012 |   0.602579
   584 | 5 | PRIME     |   0.645690 |   0.451977 |   0.615469
   585 | 6 | COMPOSITE |   0.283258 |   0.609243 |   0.740667
   586 | 1 | COMPOSITE |   0.388259 |   0.699862 |   0.599540
   587 | 0 | ZERO      |   0.332547 |   0.542807 |   0.771216
   588 | 8 | COMPOSITE |   0.028989 |   0.734470 |   0.678022
   589 | 4 | COMPOSITE |   0.240097 |   0.672243 |   0.700317
   590 | 1 | COMPOSITE |  -0.119787 |   0.576845 |   0.808023
   591 | 3 | PRIME     |  -0.091514 |   0.720923 |   0.686946
   592 | 3 | PRIME     |  -0.067076 |   0.529164 |   0.845864
   593 | 0 | ZERO      |  -0.386672 |   0.532574 |   0.752894
   594 | 9 | COMPOSITE |  -0.194309 |   0.581931 |   0.789683
   595 | 4 | COMPOSITE |  -0.413238 |   0.292954 |   0.862213
   596 | 2 | PRIME     |  -0.469716 |   0.439419 |   0.765688
   597 | 8 | COMPOSITE |  -0.336868 |   0.268334 |   0.902506
   598 | 9 | COMPOSITE |  -0.575264 |   0.120169 |   0.809093
   599 | 9 | COMPOSITE |  -0.449244 |   0.250860 |   0.857467
   600 | 2 | PRIME     |  -0.447817 |  -0.090561 |   0.889527
   601 | 8 | COMPOSITE |  -0.570869 |   0.010279 |   0.820977
   602 | 3 | PRIME     |  -0.357520 |  -0.071554 |   0.931160
   603 | 1 | COMPOSITE |  -0.463260 |  -0.283481 |   0.839660
   604 | 2 | PRIME     |  -0.429061 |  -0.122454 |   0.894937
   605 | 6 | COMPOSITE |  -0.241638 |  -0.365910 |   0.898733
   606 | 3 | PRIME     |  -0.393266 |  -0.344403 |   0.852484
   607 | 7 | PRIME     |  -0.171182 |  -0.296216 |   0.939656
   608 | 5 | PRIME     |  -0.159604 |  -0.493280 |   0.855103
   609 | 5 | PRIME     |  -0.206600 |  -0.348077 |   0.914417
   610 | 7 | PRIME     |   0.053206 |  -0.424521 |   0.903853
   611 | 8 | COMPOSITE |  -0.078059 |  -0.482186 |   0.872585
   612 | 3 | PRIME     |   0.065922 |  -0.320351 |   0.945002
   613 | 6 | COMPOSITE |   0.161567 |  -0.462222 |   0.871921
   614 | 1 | COMPOSITE |   0.049394 |  -0.361663 |   0.931000
   615 | 5 | PRIME     |   0.277299 |  -0.288593 |   0.916417
   616 | 8 | COMPOSITE |   0.194475 |  -0.396862 |   0.897040
   617 | 7 | PRIME     |   0.210142 |  -0.190294 |   0.958973
   618 | 4 | COMPOSITE |   0.350046 |  -0.254825 |   0.901406
   619 | 3 | PRIME     |   0.191917 |  -0.229803 |   0.954127
   620 | 0 | ZERO      |   0.321341 |  -0.060144 |   0.945052
   621 | 4 | COMPOSITE |   0.293555 |  -0.194478 |   0.935951
   622 | 6 | COMPOSITE |   0.173470 |  -0.022690 |   0.984578
   623 | 9 | COMPOSITE |   0.304408 |  -0.014671 |   0.952429
   624 | 2 | PRIME     |   0.111015 |  -0.089392 |   0.989790
   625 | 9 | COMPOSITE |   0.594090 |   0.368289 |   0.715137
   626 | 1 | COMPOSITE |   0.823172 |  -0.125412 |   0.553768
   627 | 6 | COMPOSITE |   0.594745 |   0.148344 |   0.790109
   628 | 4 | COMPOSITE |   0.787521 |   0.323187 |   0.524748
   629 | 2 | PRIME     |   0.756425 |   0.041774 |   0.652745
   630 | 4 | COMPOSITE |   0.557167 |   0.532958 |   0.636805
   631 | 6 | COMPOSITE |   0.756577 |   0.347006 |   0.554236
   632 | 0 | ZERO      |   0.499185 |   0.427092 |   0.753928
   633 | 1 | COMPOSITE |   0.505156 |   0.644233 |   0.574266
   634 | 8 | COMPOSITE |   0.576081 |   0.433303 |   0.693093
   635 | 3 | PRIME     |   0.206916 |   0.692266 |   0.691342
   636 | 3 | PRIME     |   0.421250 |   0.656506 |   0.625738
   637 | 5 | PRIME     |   0.171368 |   0.567372 |   0.805433
   638 | 3 | PRIME     |   0.062260 |   0.754399 |   0.653456
   639 | 1 | COMPOSITE |   0.206465 |   0.607936 |   0.766672
   640 | 9 | COMPOSITE |  -0.204394 |   0.613005 |   0.763182
   641 | 3 | PRIME     |  -0.024985 |   0.702126 |   0.711614
   642 | 4 | COMPOSITE |  -0.184458 |   0.464152 |   0.866336
   643 | 2 | PRIME     |  -0.359542 |   0.578596 |   0.732090
   644 | 3 | PRIME     |  -0.173964 |   0.511272 |   0.841628
   645 | 3 | PRIME     |  -0.482326 |   0.296894 |   0.824145
   646 | 6 | COMPOSITE |  -0.397879 |   0.468587 |   0.788745
   647 | 4 | COMPOSITE |  -0.380430 |   0.168641 |   0.909304
   648 | 2 | PRIME     |  -0.577864 |   0.192458 |   0.793116
   649 | 0 | ZERO      |  -0.386158 |   0.210589 |   0.898073
   650 | 0 | ZERO      |  -0.503450 |  -0.100762 |   0.858129
   651 | 3 | PRIME     |  -0.532093 |   0.077313 |   0.843149
   652 | 6 | COMPOSITE |  -0.341148 |  -0.148368 |   0.928227
   653 | 1 | COMPOSITE |  -0.512379 |  -0.218985 |   0.830369
   654 | 2 | PRIME     |  -0.358624 |  -0.113046 |   0.926612
   655 | 7 | PRIME     |  -0.293219 |  -0.393262 |   0.871417
   656 | 2 | PRIME     |  -0.403794 |  -0.267307 |   0.874927
   657 | 6 | COMPOSITE |  -0.134027 |  -0.337644 |   0.931683
   658 | 3 | PRIME     |  -0.236884 |  -0.469288 |   0.850679
   659 | 8 | COMPOSITE |  -0.167524 |  -0.305266 |   0.937416
   660 | 2 | PRIME     |   0.016896 |  -0.474380 |   0.880158
   661 | 4 | COMPOSITE |  -0.133598 |  -0.428823 |   0.893455
   662 | 5 | PRIME     |   0.108560 |  -0.340338 |   0.934015
   663 | 2 | PRIME     |   0.082869 |  -0.489303 |   0.868168
   664 | 3 | PRIME     |   0.053468 |  -0.318072 |   0.946558
   665 | 6 | COMPOSITE |   0.271157 |  -0.352817 |   0.895541
   666 | 2 | PRIME     |   0.124696 |  -0.391763 |   0.911577
   667 | 4 | COMPOSITE |   0.256366 |  -0.194577 |   0.946793
   668 | 7 | PRIME     |   0.303928 |  -0.328025 |   0.894443
   669 | 0 | ZERO      |   0.180122 |  -0.198787 |   0.963348
   670 | 3 | PRIME     |   0.361424 |  -0.124077 |   0.924109
   671 | 5 | PRIME     |   0.248937 |  -0.229888 |   0.940841
   672 | 4 | COMPOSITE |   0.231514 |  -0.009568 |   0.972785
   673 | 9 | COMPOSITE |   0.331562 |  -0.097743 |   0.938357
   674 | 5 | PRIME     |   0.127943 |  -0.065724 |   0.989601
   675 | 7 | PRIME     |   0.206868 |   0.075796 |   0.975428
   676 | 1 | COMPOSITE |   0.668242 |  -0.333919 |   0.664794
   677 | 8 | COMPOSITE |   0.539559 |   0.277119 |   0.795035
   678 | 3 | PRIME     |   0.840404 |   0.144741 |   0.522275
   679 | 5 | PRIME     |   0.680733 |  -0.017687 |   0.732318
   680 | 0 | ZERO      |   0.656181 |   0.478559 |   0.583445
   681 | 4 | COMPOSITE |   0.797994 |   0.163412 |   0.580089
   682 | 9 | COMPOSITE |   0.496712 |   0.469040 |   0.730259
   683 | 0 | ZERO      |   0.653933 |   0.518915 |   0.550544
   684 | 7 | PRIME     |   0.588978 |   0.349167 |   0.728826
   685 | 3 | PRIME     |   0.342416 |   0.691767 |   0.635775
   686 | 4 | COMPOSITE |   0.561934 |   0.533742 |   0.631941
   687 | 1 | COMPOSITE |   0.195932 |   0.599093 |   0.776336
   688 | 9 | COMPOSITE |   0.271025 |   0.735042 |   0.621497
   689 | 6 | COMPOSITE |   0.280347 |   0.549354 |   0.787157
   690 | 3 | PRIME     |  -0.070665 |   0.702878 |   0.707792
   691 | 0 | ZERO      |   0.166355 |   0.684695 |   0.709590
   692 | 0 | ZERO      |  -0.150873 |   0.524279 |   0.838075
   693 | 2 | PRIME     |  -0.173895 |   0.691284 |   0.701347
   694 | 3 | PRIME     |  -0.071846 |   0.517201 |   0.852843
   695 | 5 | PRIME     |  -0.421909 |   0.467208 |   0.776987
   696 | 4 | COMPOSITE |  -0.227982 |   0.570960 |   0.788688
   697 | 5 | PRIME     |  -0.386755 |   0.256241 |   0.885867
   698 | 3 | PRIME     |  -0.496880 |   0.397020 |   0.771677
   699 | 4 | COMPOSITE |  -0.315070 |   0.285408 |   0.905137
   700 | 2 | PRIME     |  -0.556304 |   0.076136 |   0.827484
   701 | 5 | PRIME     |  -0.462268 |   0.256501 |   0.848832
   702 | 6 | COMPOSITE |  -0.404688 |  -0.078020 |   0.911121
   703 | 4 | COMPOSITE |  -0.571478 |  -0.009073 |   0.820567
   704 | 1 | COMPOSITE |  -0.354088 |  -0.020698 |   0.934983
   705 | 2 | PRIME     |  -0.436443 |  -0.285625 |   0.853192
   706 | 9 | COMPOSITE |  -0.455409 |  -0.101477 |   0.884480
   707 | 0 | ZERO      |  -0.229394 |  -0.318950 |   0.919592
   708 | 9 | COMPOSITE |  -0.400485 |  -0.347501 |   0.847853
   709 | 7 | PRIME     |  -0.214109 |  -0.245116 |   0.945556
   710 | 9 | COMPOSITE |  -0.156106 |  -0.477441 |   0.864686
   711 | 2 | PRIME     |  -0.258133 |  -0.341359 |   0.903793
   712 | 1 | COMPOSITE |   0.022498 |  -0.387317 |   0.921672
   713 | 1 | COMPOSITE |  -0.099289 |  -0.493093 |   0.864292
   714 | 9 | COMPOSITE |  -0.008888 |  -0.312712 |   0.949806
   715 | 4 | COMPOSITE |   0.145703 |  -0.458417 |   0.876712
   716 | 3 | PRIME     |  -0.005019 |  -0.398064 |   0.917344
   717 | 0 | ZERO      |   0.230145 |  -0.291252 |   0.928550
   718 | 3 | PRIME     |   0.179149 |  -0.433372 |   0.883229
   719 | 1 | COMPOSITE |   0.151835 |  -0.240100 |   0.958800
   720 | 1 | COMPOSITE |   0.340865 |  -0.276839 |   0.898427
   721 | 6 | COMPOSITE |   0.181179 |  -0.305228 |   0.934885
   722 | 9 | COMPOSITE |   0.300673 |  -0.101263 |   0.948336
   723 | 0 | ZERO      |   0.324981 |  -0.244771 |   0.913496
   724 | 8 | COMPOSITE |   0.186577 |  -0.100597 |   0.977277
   725 | 0 | ZERO      |   0.351068 |  -0.043095 |   0.935358
