================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
   371 | 2 | PRIME     |   0.278494 |   0.949202 |   0.146481
   372 | 7 | PRIME     |   0.278785 |   0.949069 |   0.146787
   373 | 4 | COMPOSITE |   0.279074 |   0.948936 |   0.147100
   374 | 4 | COMPOSITE |   0.279360 |   0.948802 |   0.147419
   375 | 3 | PRIME     |   0.279645 |   0.948667 |   0.147746
   376 | 7 | PRIME     |   0.279927 |   0.948532 |   0.148079
   377 | 4 | COMPOSITE |   0.280207 |   0.948396 |   0.148419
   378 | 7 | PRIME     |   0.280485 |   0.948260 |   0.148766
   379 | 0 | ZERO      |   0.280761 |   0.948123 |   0.149119
   380 | 4 | COMPOSITE |   0.281034 |   0.947985 |   0.149479
   381 | 7 | PRIME     |   0.281305 |   0.947847 |   0.149846
   382 | 2 | PRIME     |   0.281575 |   0.947708 |   0.150220
   383 | 3 | PRIME     |   0.281842 |   0.947568 |   0.150600
   384 | 0 | ZERO      |   0.282106 |   0.947428 |   0.150987
   385 | 6 | COMPOSITE |   0.282369 |   0.947286 |   0.151381
   386 | 9 | COMPOSITE |   0.282629 |   0.947145 |   0.151781
   387 | 6 | COMPOSITE |   0.282887 |   0.947002 |   0.152188
   388 | 9 | COMPOSITE |   0.283143 |   0.946859 |   0.152601
   389 | 7 | PRIME     |   0.283397 |   0.946716 |   0.153022
   390 | 7 | PRIME     |   0.283648 |   0.946571 |   0.153448
   391 | 2 | PRIME     |   0.283898 |   0.946426 |   0.153881
   392 | 0 | ZERO      |   0.284145 |   0.946281 |   0.154321
   393 | 9 | COMPOSITE |   0.284390 |   0.946134 |   0.154767
   394 | 3 | PRIME     |   0.284632 |   0.945987 |   0.155220
   395 | 1 | COMPOSITE |   0.284872 |   0.945839 |   0.155679
   396 | 0 | ZERO      |   0.285110 |   0.945691 |   0.156144
   397 | 1 | COMPOSITE |   0.285346 |   0.945542 |   0.156616
   398 | 4 | COMPOSITE |   0.285580 |   0.945392 |   0.157095
   399 | 1 | COMPOSITE |   0.285811 |   0.945241 |   0.157579
   400 | 6 | COMPOSITE |   0.286040 |   0.945090 |   0.158070
   401 | 9 | COMPOSITE |   0.286267 |   0.944938 |   0.158567
   402 | 2 | PRIME     |   0.286491 |   0.944785 |   0.159071
   403 | 8 | COMPOSITE |   0.286714 |   0.944632 |   0.159581
   404 | 3 | PRIME     |   0.286934 |   0.944478 |   0.160097
   405 | 6 | COMPOSITE |   0.287151 |   0.944323 |   0.160619
   406 | 8 | COMPOSITE |   0.287367 |   0.944167 |   0.161147
   407 | 1 | COMPOSITE |   0.287580 |   0.944011 |   0.161681
   408 | 9 | COMPOSITE |   0.287791 |   0.943854 |   0.162222
   409 | 0 | ZERO      |   0.287999 |   0.943696 |   0.162768
   410 | 2 | PRIME     |   0.288205 |   0.943538 |   0.163321
   411 | 5 | PRIME     |   0.288409 |   0.943379 |   0.163879
   412 | 5 | PRIME     |   0.288611 |   0.943219 |   0.164444
   413 | 1 | COMPOSITE |   0.288810 |   0.943058 |   0.165014
   414 | 5 | PRIME     |   0.289007 |   0.942897 |   0.165590
   415 | 1 | COMPOSITE |   0.289202 |   0.942735 |   0.166172
   416 | 0 | ZERO      |   0.289395 |   0.942572 |   0.166760
   417 | 8 | COMPOSITE |   0.289585 |   0.942408 |   0.167354
   418 | 6 | COMPOSITE |   0.289773 |   0.942244 |   0.167953
   419 | 5 | PRIME     |   0.289958 |   0.942079 |   0.168559
   420 | 7 | PRIME     |   0.290141 |   0.941913 |   0.169169
   421 | 4 | COMPOSITE |   0.290322 |   0.941746 |   0.169786
   422 | 6 | COMPOSITE |   0.290501 |   0.941579 |   0.170408
   423 | 3 | PRIME     |   0.290677 |   0.941411 |   0.171035
   424 | 7 | PRIME     |   0.290851 |   0.941242 |   0.171668
   425 | 7 | PRIME     |   0.291023 |   0.941072 |   0.172307
   426 | 2 | PRIME     |   0.291192 |   0.940901 |   0.172951
   427 | 1 | COMPOSITE |   0.291359 |   0.940730 |   0.173600
   428 | 1 | COMPOSITE |   0.291524 |   0.940558 |   0.174255
   429 | 1 | COMPOSITE |   0.291686 |   0.940385 |   0.174915
   430 | 2 | PRIME     |   0.291846 |   0.940211 |   0.175580
   431 | 5 | PRIME     |   0.292004 |   0.940037 |   0.176251
   432 | 2 | PRIME     |   0.292160 |   0.939862 |   0.176927
   433 | 3 | PRIME     |   0.292313 |   0.939685 |   0.177608
   434 | 8 | COMPOSITE |   0.292464 |   0.939509 |   0.178293
   435 | 9 | COMPOSITE |   0.292612 |   0.939331 |   0.178984
   436 | 7 | PRIME     |   0.292759 |   0.939152 |   0.179681
   437 | 8 | COMPOSITE |   0.292903 |   0.938973 |   0.180381
   438 | 4 | COMPOSITE |   0.293045 |   0.938793 |   0.181087
   439 | 4 | COMPOSITE |   0.293184 |   0.938612 |   0.181798
   440 | 2 | PRIME     |   0.293321 |   0.938430 |   0.182514
   441 | 5 | PRIME     |   0.293456 |   0.938248 |   0.183234
   442 | 0 | ZERO      |   0.293589 |   0.938064 |   0.183959
   443 | 5 | PRIME     |   0.293719 |   0.937880 |   0.184689
   444 | 6 | COMPOSITE |   0.293847 |   0.937695 |   0.185424
   445 | 9 | COMPOSITE |   0.293973 |   0.937509 |   0.186163
   446 | 5 | PRIME     |   0.294097 |   0.937322 |   0.186907
   447 | 3 | PRIME     |   0.294219 |   0.937135 |   0.187655
   448 | 6 | COMPOSITE |   0.294338 |   0.936946 |   0.188407
   449 | 9 | COMPOSITE |   0.294455 |   0.936757 |   0.189165
   450 | 6 | COMPOSITE |   0.294570 |   0.936566 |   0.189926
   451 | 7 | PRIME     |   0.294682 |   0.936375 |   0.190692
   452 | 7 | PRIME     |   0.294793 |   0.936184 |   0.191462
   453 | 0 | ZERO      |   0.294901 |   0.935991 |   0.192236
   454 | 7 | PRIME     |   0.295007 |   0.935797 |   0.193015
   455 | 8 | COMPOSITE |   0.295111 |   0.935603 |   0.193797
   456 | 5 | PRIME     |   0.295213 |   0.935407 |   0.194584
   457 | 4 | COMPOSITE |   0.295313 |   0.935211 |   0.195374
   458 | 4 | COMPOSITE |   0.295410 |   0.935014 |   0.196169
   459 | 9 | COMPOSITE |   0.295506 |   0.934816 |   0.196968
   460 | 9 | COMPOSITE |   0.295599 |   0.934617 |   0.197770
   461 | 6 | COMPOSITE |   0.295690 |   0.934417 |   0.198577
   462 | 9 | COMPOSITE |   0.295779 |   0.934216 |   0.199387
   463 | 9 | COMPOSITE |   0.295867 |   0.934014 |   0.200201
   464 | 6 | COMPOSITE |   0.295952 |   0.933812 |   0.201018
   465 | 7 | PRIME     |   0.296035 |   0.933608 |   0.201839
   466 | 9 | COMPOSITE |   0.296116 |   0.933404 |   0.202664
   467 | 4 | COMPOSITE |   0.296195 |   0.933198 |   0.203493
   468 | 6 | COMPOSITE |   0.296272 |   0.932992 |   0.204325
   469 | 8 | COMPOSITE |   0.296347 |   0.932785 |   0.205160
   470 | 6 | COMPOSITE |   0.296420 |   0.932577 |   0.205999
   471 | 4 | COMPOSITE |   0.296491 |   0.932368 |   0.206841
   472 | 4 | COMPOSITE |   0.296560 |   0.932158 |   0.207686
   473 | 5 | PRIME     |   0.296628 |   0.931947 |   0.208535
   474 | 4 | COMPOSITE |   0.296693 |   0.931735 |   0.209386
   475 | 9 | COMPOSITE |   0.296757 |   0.931522 |   0.210241
   476 | 0 | ZERO      |   0.296819 |   0.931309 |   0.211099
   477 | 5 | PRIME     |   0.296878 |   0.931094 |   0.211960
   478 | 9 | COMPOSITE |   0.296937 |   0.930878 |   0.212825
   479 | 8 | COMPOSITE |   0.296993 |   0.930662 |   0.213692
   480 | 7 | PRIME     |   0.297047 |   0.930444 |   0.214562
   481 | 9 | COMPOSITE |   0.297100 |   0.930225 |   0.215434
   482 | 3 | PRIME     |   0.297151 |   0.930006 |   0.216310
   483 | 1 | COMPOSITE |   0.297201 |   0.929785 |   0.217188
   484 | 6 | COMPOSITE |   0.297248 |   0.929564 |   0.218070
   485 | 3 | PRIME     |   0.297294 |   0.929341 |   0.218953
   486 | 6 | COMPOSITE |   0.297339 |   0.929118 |   0.219840
   487 | 8 | COMPOSITE |   0.297382 |   0.928893 |   0.220729
   488 | 8 | COMPOSITE |   0.297423 |   0.928668 |   0.221620
   489 | 9 | COMPOSITE |   0.297462 |   0.928442 |   0.222514
   490 | 2 | PRIME     |   0.297500 |   0.928214 |   0.223410
   491 | 3 | PRIME     |   0.297537 |   0.927986 |   0.224309
   492 | 0 | ZERO      |   0.297572 |   0.927756 |   0.225210
   493 | 0 | ZERO      |   0.297606 |   0.927526 |   0.226113
   494 | 9 | COMPOSITE |   0.297638 |   0.927294 |   0.227019
   495 | 8 | COMPOSITE |   0.297668 |   0.927061 |   0.227927
   496 | 7 | PRIME     |   0.297698 |   0.926828 |   0.228837
   497 | 9 | COMPOSITE |   0.297726 |   0.926593 |   0.229749
   498 | 3 | PRIME     |   0.297752 |   0.926358 |   0.230663
   499 | 1 | COMPOSITE |   0.297778 |   0.926121 |   0.231579
   500 | 2 | PRIME     |   0.297802 |   0.925883 |   0.232497
   501 | 7 | PRIME     |   0.297825 |   0.925644 |   0.233417
   502 | 7 | PRIME     |   0.297846 |   0.925404 |   0.234338
   503 | 3 | PRIME     |   0.297867 |   0.925163 |   0.235262
   504 | 6 | COMPOSITE |   0.297886 |   0.924921 |   0.236187
   505 | 1 | COMPOSITE |   0.297904 |   0.924678 |   0.237114
   506 | 7 | PRIME     |   0.297921 |   0.924434 |   0.238043
   507 | 8 | COMPOSITE |   0.297937 |   0.924189 |   0.238974
   508 | 2 | PRIME     |   0.297951 |   0.923943 |   0.239906
   509 | 1 | COMPOSITE |   0.297965 |   0.923695 |   0.240839
   510 | 5 | PRIME     |   0.297978 |   0.923447 |   0.241774
   511 | 4 | COMPOSITE |   0.297990 |   0.923197 |   0.242711
   512 | 2 | PRIME     |   0.298001 |   0.922947 |   0.243649
   513 | 4 | COMPOSITE |   0.298011 |   0.922695 |   0.244588
   514 | 9 | COMPOSITE |   0.298020 |   0.922442 |   0.245529
   515 | 9 | COMPOSITE |   0.298028 |   0.922188 |   0.246471
   516 | 9 | COMPOSITE |   0.298036 |   0.921933 |   0.247414
   517 | 2 | PRIME     |   0.298043 |   0.921677 |   0.248359
   518 | 2 | PRIME     |   0.298049 |   0.921420 |   0.249305
   519 | 9 | COMPOSITE |   0.298054 |   0.921161 |   0.250251
   520 | 5 | PRIME     |   0.298059 |   0.920902 |   0.251199
   521 | 7 | PRIME     |   0.298063 |   0.920641 |   0.252148
   522 | 6 | COMPOSITE |   0.298066 |   0.920379 |   0.253098
   523 | 3 | PRIME     |   0.298069 |   0.920116 |   0.254049
   524 | 5 | PRIME     |   0.298071 |   0.919852 |   0.255001
   525 | 1 | COMPOSITE |   0.298073 |   0.919587 |   0.255954
   526 | 4 | COMPOSITE |   0.298075 |   0.919320 |   0.256908
   527 | 8 | COMPOSITE |   0.298075 |   0.919053 |   0.257863
   528 | 2 | PRIME     |   0.298076 |   0.918784 |   0.258818
   529 | 2 | PRIME     |   0.298076 |   0.918514 |   0.259774
   530 | 0 | ZERO      |   0.298076 |   0.918243 |   0.260731
   531 | 8 | COMPOSITE |   0.298075 |   0.917971 |   0.261689
   532 | 2 | PRIME     |   0.298075 |   0.917697 |   0.262647
   533 | 6 | COMPOSITE |   0.298074 |   0.917422 |   0.263606
   534 | 9 | COMPOSITE |   0.298072 |   0.917147 |   0.264566
   535 | 8 | COMPOSITE |   0.298071 |   0.916869 |   0.265526
   536 | 9 | COMPOSITE |   0.298070 |   0.916591 |   0.266487
   537 | 5 | PRIME     |   0.298068 |   0.916312 |   0.267448
   538 | 1 | COMPOSITE |   0.298066 |   0.916031 |   0.268409
   539 | 9 | COMPOSITE |   0.298065 |   0.915749 |   0.269371
   540 | 3 | PRIME     |   0.298063 |   0.915466 |   0.270334
   541 | 6 | COMPOSITE |   0.298061 |   0.915182 |   0.271297
   542 | 6 | COMPOSITE |   0.298060 |   0.914896 |   0.272260
   543 | 8 | COMPOSITE |   0.298058 |   0.914609 |   0.273223
   544 | 0 | ZERO      |   0.298057 |   0.914321 |   0.274187
   545 | 3 | PRIME     |   0.298056 |   0.914032 |   0.275151
   546 | 3 | PRIME     |   0.298055 |   0.913742 |   0.276115
   547 | 1 | COMPOSITE |   0.298055 |   0.913450 |   0.277079
   548 | 8 | COMPOSITE |   0.298054 |   0.913157 |   0.278044
   549 | 2 | PRIME     |   0.298054 |   0.912862 |   0.279009
   550 | 5 | PRIME     |   0.298055 |   0.912567 |   0.279974
   551 | 2 | PRIME     |   0.298055 |   0.912270 |   0.280939
   552 | 8 | COMPOSITE |   0.298057 |   0.911972 |   0.281904
   553 | 8 | COMPOSITE |   0.298058 |   0.911672 |   0.282869
   554 | 6 | COMPOSITE |   0.298060 |   0.911372 |   0.283834
   555 | 9 | COMPOSITE |   0.298063 |   0.911070 |   0.284799
   556 | 3 | PRIME     |   0.298066 |   0.910766 |   0.285764
   557 | 9 | COMPOSITE |   0.298070 |   0.910462 |   0.286729
   558 | 8 | COMPOSITE |   0.298074 |   0.910156 |   0.287694
   559 | 4 | COMPOSITE |   0.298080 |   0.909849 |   0.288658
   560 | 9 | COMPOSITE |   0.298085 |   0.909540 |   0.289623
   561 | 6 | COMPOSITE |   0.298092 |   0.909231 |   0.290588
   562 | 4 | COMPOSITE |   0.298099 |   0.908919 |   0.291552
   563 | 6 | COMPOSITE |   0.298107 |   0.908607 |   0.292516
   564 | 5 | PRIME     |   0.298116 |   0.908293 |   0.293480
   565 | 1 | COMPOSITE |   0.298126 |   0.907978 |   0.294444
   566 | 0 | ZERO      |   0.298136 |   0.907661 |   0.295407
   567 | 5 | PRIME     |   0.298148 |   0.907344 |   0.296371
   568 | 8 | COMPOSITE |   0.298160 |   0.907024 |   0.297334
   569 | 2 | PRIME     |   0.298174 |   0.906704 |   0.298296
   570 | 0 | ZERO      |   0.298188 |   0.906382 |   0.299259
   571 | 9 | COMPOSITE |   0.298204 |   0.906059 |   0.300221
   572 | 3 | PRIME     |   0.298220 |   0.905734 |   0.301182
   573 | 9 | COMPOSITE |   0.298238 |   0.905408 |   0.302144
   574 | 2 | PRIME     |   0.298256 |   0.905080 |   0.303105
   575 | 3 | PRIME     |   0.298276 |   0.904752 |   0.304065
   576 | 9 | COMPOSITE |   0.298297 |   0.904421 |   0.305025
   577 | 8 | COMPOSITE |   0.298320 |   0.904090 |   0.305985
   578 | 2 | PRIME     |   0.298343 |   0.903757 |   0.306944
   579 | 9 | COMPOSITE |   0.298368 |   0.903422 |   0.307903
   580 | 4 | COMPOSITE |   0.298394 |   0.903087 |   0.308862
   581 | 8 | COMPOSITE |   0.298422 |   0.902749 |   0.309820
   582 | 8 | COMPOSITE |   0.298450 |   0.902411 |   0.310777
   583 | 7 | PRIME     |   0.298481 |   0.902070 |   0.311734
   584 | 9 | COMPOSITE |   0.298512 |   0.901729 |   0.312691
   585 | 3 | PRIME     |   0.298545 |   0.901386 |   0.313647
   586 | 3 | PRIME     |   0.298580 |   0.901042 |   0.314602
   587 | 2 | PRIME     |   0.298615 |   0.900696 |   0.315557
   588 | 0 | ZERO      |   0.298653 |   0.900348 |   0.316511
   589 | 3 | PRIME     |   0.298692 |   0.900000 |   0.317465
   590 | 6 | COMPOSITE |   0.298732 |   0.899649 |   0.318418
   591 | 2 | PRIME     |   0.298774 |   0.899298 |   0.319371
   592 | 5 | PRIME     |   0.298818 |   0.898944 |   0.320323
   593 | 0 | ZERO      |   0.298863 |   0.898590 |   0.321275
   594 | 9 | COMPOSITE |   0.298910 |   0.898233 |   0.322226
   595 | 4 | COMPOSITE |   0.298958 |   0.897876 |   0.323176
   596 | 4 | COMPOSITE |   0.299009 |   0.897517 |   0.324126
   597 | 3 | PRIME     |   0.299061 |   0.897156 |   0.325075
   598 | 1 | COMPOSITE |   0.299114 |   0.896794 |   0.326024
   599 | 1 | COMPOSITE |   0.299169 |   0.896430 |   0.326972
   600 | 7 | PRIME     |   0.299227 |   0.896065 |   0.327919
   601 | 3 | PRIME     |   0.299285 |   0.895698 |   0.328866
   602 | 0 | ZERO      |   0.299346 |   0.895330 |   0.329812
   603 | 1 | COMPOSITE |   0.299408 |   0.894960 |   0.330758
   604 | 2 | PRIME     |   0.299473 |   0.894589 |   0.331703
   605 | 3 | PRIME     |   0.299539 |   0.894216 |   0.332647
   606 | 8 | COMPOSITE |   0.299607 |   0.893842 |   0.333591
   607 | 1 | COMPOSITE |   0.299676 |   0.893466 |   0.334534
   608 | 9 | COMPOSITE |   0.299748 |   0.893088 |   0.335477
   609 | 7 | PRIME     |   0.299822 |   0.892709 |   0.336419
   610 | 0 | ZERO      |   0.299897 |   0.892328 |   0.337360
   611 | 6 | COMPOSITE |   0.299974 |   0.891946 |   0.338301
   612 | 8 | COMPOSITE |   0.300054 |   0.891562 |   0.339241
   613 | 4 | COMPOSITE |   0.300135 |   0.891177 |   0.340180
   614 | 1 | COMPOSITE |   0.300218 |   0.890790 |   0.341119
   615 | 6 | COMPOSITE |   0.300303 |   0.890401 |   0.342058
   616 | 1 | COMPOSITE |   0.300390 |   0.890011 |   0.342995
   617 | 4 | COMPOSITE |   0.300479 |   0.889619 |   0.343932
   618 | 0 | ZERO      |   0.300571 |   0.889226 |   0.344869
   619 | 3 | PRIME     |   0.300664 |   0.888831 |   0.345805
   620 | 9 | COMPOSITE |   0.300759 |   0.888434 |   0.346740
   621 | 7 | PRIME     |   0.300856 |   0.888036 |   0.347675
   622 | 0 | ZERO      |   0.300955 |   0.887636 |   0.348609
   623 | 1 | COMPOSITE |   0.301056 |   0.887234 |   0.349543
   624 | 9 | COMPOSITE |   0.301159 |   0.886831 |   0.350476
   625 | 8 | COMPOSITE |   0.301264 |   0.886426 |   0.351409
   626 | 3 | PRIME     |   0.301371 |   0.886020 |   0.352341
   627 | 7 | PRIME     |   0.301480 |   0.885612 |   0.353273
   628 | 6 | COMPOSITE |   0.301592 |   0.885202 |   0.354204
   629 | 7 | PRIME     |   0.301705 |   0.884790 |   0.355134
   630 | 9 | COMPOSITE |   0.301820 |   0.884377 |   0.356064
   631 | 3 | PRIME     |   0.301938 |   0.883962 |   0.356994
   632 | 2 | PRIME     |   0.302057 |   0.883546 |   0.357923
   633 | 0 | ZERO      |   0.302178 |   0.883127 |   0.358851
   634 | 6 | COMPOSITE |   0.302302 |   0.882707 |   0.359779
   635 | 8 | COMPOSITE |   0.302427 |   0.882286 |   0.360707
   636 | 3 | PRIME     |   0.302555 |   0.881862 |   0.361634
   637 | 2 | PRIME     |   0.302684 |   0.881437 |   0.362561
   638 | 8 | COMPOSITE |   0.302816 |   0.881010 |   0.363488
   639 | 2 | PRIME     |   0.302949 |   0.880582 |   0.364414
   640 | 3 | PRIME     |   0.303085 |   0.880152 |   0.365339
   641 | 7 | PRIME     |   0.303222 |   0.879720 |   0.366265
   642 | 6 | COMPOSITE |   0.303362 |   0.879286 |   0.367189
   643 | 4 | COMPOSITE |   0.303503 |   0.878850 |   0.368114
   644 | 6 | COMPOSITE |   0.303647 |   0.878413 |   0.369038
   645 | 4 | COMPOSITE |   0.303792 |   0.877974 |   0.369962
   646 | 8 | COMPOSITE |   0.303940 |   0.877533 |   0.370886
   647 | 0 | ZERO      |   0.304089 |   0.877091 |   0.371809
   648 | 4 | COMPOSITE |   0.304240 |   0.876646 |   0.372732
   649 | 2 | PRIME     |   0.304393 |   0.876200 |   0.373655
   650 | 9 | COMPOSITE |   0.304549 |   0.875752 |   0.374578
   651 | 5 | PRIME     |   0.304706 |   0.875302 |   0.375500
   652 | 3 | PRIME     |   0.304864 |   0.874851 |   0.376422
   653 | 1 | COMPOSITE |   0.305025 |   0.874398 |   0.377344
   654 | 1 | COMPOSITE |   0.305188 |   0.873942 |   0.378266
   655 | 8 | COMPOSITE |   0.305352 |   0.873485 |   0.379188
   656 | 0 | ZERO      |   0.305519 |   0.873027 |   0.380109
   657 | 2 | PRIME     |   0.305687 |   0.872566 |   0.381030
   658 | 3 | PRIME     |   0.305856 |   0.872104 |   0.381952
   659 | 2 | PRIME     |   0.306028 |   0.871639 |   0.382873
   660 | 8 | COMPOSITE |   0.306201 |   0.871173 |   0.383794
   661 | 7 | PRIME     |   0.306377 |   0.870705 |   0.384715
   662 | 8 | COMPOSITE |   0.306553 |   0.870235 |   0.385636
   663 | 2 | PRIME     |   0.306732 |   0.869764 |   0.386558
   664 | 5 | PRIME     |   0.306912 |   0.869290 |   0.387479
   665 | 0 | ZERO      |   0.307094 |   0.868815 |   0.388400
   666 | 9 | COMPOSITE |   0.307277 |   0.868337 |   0.389321
   667 | 8 | COMPOSITE |   0.307462 |   0.867858 |   0.390243
   668 | 1 | COMPOSITE |   0.307649 |   0.867377 |   0.391164
   669 | 9 | COMPOSITE |   0.307837 |   0.866894 |   0.392086
   670 | 4 | COMPOSITE |   0.308026 |   0.866409 |   0.393007
   671 | 5 | PRIME     |   0.308218 |   0.865922 |   0.393929
   672 | 5 | PRIME     |   0.308410 |   0.865434 |   0.394851
   673 | 8 | COMPOSITE |   0.308604 |   0.864943 |   0.395774
   674 | 1 | COMPOSITE |   0.308800 |   0.864451 |   0.396696
   675 | 5 | PRIME     |   0.308996 |   0.863956 |   0.397619
   676 | 3 | PRIME     |   0.309195 |   0.863460 |   0.398542
   677 | 0 | ZERO      |   0.309394 |   0.862961 |   0.399466
   678 | 1 | COMPOSITE |   0.309595 |   0.862461 |   0.400390
   679 | 7 | PRIME     |   0.309797 |   0.861959 |   0.401314
   680 | 5 | PRIME     |   0.310000 |   0.861455 |   0.402238
   681 | 6 | COMPOSITE |   0.310205 |   0.860948 |   0.403163
   682 | 7 | PRIME     |   0.310410 |   0.860440 |   0.404089
   683 | 1 | COMPOSITE |   0.310617 |   0.859930 |   0.405015
   684 | 7 | PRIME     |   0.310825 |   0.859418 |   0.405941
   685 | 3 | PRIME     |   0.311034 |   0.858904 |   0.406868
   686 | 6 | COMPOSITE |   0.311244 |   0.858388 |   0.407796
   687 | 1 | COMPOSITE |   0.311455 |   0.857870 |   0.408724
   688 | 3 | PRIME     |   0.311667 |   0.857350 |   0.409652
   689 | 3 | PRIME     |   0.311880 |   0.856828 |   0.410581
   690 | 2 | PRIME     |   0.312093 |   0.856304 |   0.411511
   691 | 0 | ZERO      |   0.312308 |   0.855778 |   0.412442
   692 | 6 | COMPOSITE |   0.312523 |   0.855250 |   0.413373
   693 | 9 | COMPOSITE |   0.312739 |   0.854719 |   0.414305
   694 | 8 | COMPOSITE |   0.312956 |   0.854187 |   0.415238
   695 | 1 | COMPOSITE |   0.313174 |   0.853653 |   0.416172
   696 | 1 | COMPOSITE |   0.313392 |   0.853117 |   0.417106
   697 | 2 | PRIME     |   0.313611 |   0.852578 |   0.418041
   698 | 5 | PRIME     |   0.313830 |   0.852038 |   0.418977
   699 | 0 | ZERO      |   0.314050 |   0.851496 |   0.419914
   700 | 9 | COMPOSITE |   0.314270 |   0.850951 |   0.420852
   701 | 9 | COMPOSITE |   0.314491 |   0.850405 |   0.421791
   702 | 6 | COMPOSITE |   0.314712 |   0.849856 |   0.422731
   703 | 1 | COMPOSITE |   0.314933 |   0.849305 |   0.423672
   704 | 8 | COMPOSITE |   0.315155 |   0.848752 |   0.424614
   705 | 1 | COMPOSITE |   0.315377 |   0.848197 |   0.425557
   706 | 8 | COMPOSITE |   0.315599 |   0.847640 |   0.426501
   707 | 8 | COMPOSITE |   0.315822 |   0.847081 |   0.427446
   708 | 1 | COMPOSITE |   0.316044 |   0.846520 |   0.428392
   709 | 5 | PRIME     |   0.316267 |   0.845957 |   0.429340
   710 | 9 | COMPOSITE |   0.316489 |   0.845391 |   0.430288
   711 | 3 | PRIME     |   0.316712 |   0.844824 |   0.431239
   712 | 0 | ZERO      |   0.316934 |   0.844254 |   0.432190
   713 | 4 | COMPOSITE |   0.317157 |   0.843682 |   0.433142
   714 | 1 | COMPOSITE |   0.317379 |   0.843108 |   0.434096
   715 | 6 | COMPOSITE |   0.317601 |   0.842532 |   0.435052
   716 | 9 | COMPOSITE |   0.317822 |   0.841954 |   0.436008
   717 | 0 | ZERO      |   0.318044 |   0.841373 |   0.436966
   718 | 3 | PRIME     |   0.318265 |   0.840790 |   0.437926
   719 | 5 | PRIME     |   0.318485 |   0.840206 |   0.438887
   720 | 1 | COMPOSITE |   0.318705 |   0.839619 |   0.439850
   721 | 5 | PRIME     |   0.318925 |   0.839029 |   0.440814
   722 | 9 | COMPOSITE |   0.319144 |   0.838438 |   0.441779
   723 | 8 | COMPOSITE |   0.319362 |   0.837845 |   0.442747
   724 | 8 | COMPOSITE |   0.319579 |   0.837249 |   0.443716
   725 | 8 | COMPOSITE |   0.319796 |   0.836651 |   0.444686
